CustomerID,Age,Income,EmploymentType,Debt,CreditHistoryLength,MissedPayments,Utilization,Score,RiskLevel
10448,33,84579,Contract,102471,18,2,0.79,566.0,High
10449,62,33746,Permanent,157661,3,4,0.75,472.0,High
10450,50,5117,Self-Employed,161087,10,2,0.34,565.0,High
10451,39,89471,Permanent,160081,22,9,0.36,448.0,High
10452,37,18234,Self-Employed,83309,7,2,0.8,552.0,High
10453,39,58441,Contract,126446,9,9,0.49,426.0,High
10454,48,5846,Self-Employed,193118,17,2,0.74,523.0,High
10455,46,15954,Unemployed,106661,11,4,0.19,570.0,High
10456,57,84239,Contract,157215,7,4,0.86,469.0,High
10457,46,51514,Unemployed,6154,24,3,0.73,612.0,Medium
10458,43,11469,Permanent,152876,14,0,0.91,561.0,High
10459,29,35105,Permanent,172760,19,4,0.18,554.0,High
10460,32,47101,Permanent,64288,4,9,0.61,435.0,High
10461,21,69323,Self-Employed,51195,6,4,0.62,544.0,High
10462,21,63067,Contract,20581,10,3,0.39,611.0,Medium
10463,67,54376,Permanent,183720,7,5,0.49,473.0,High
10464,54,50587,Permanent,30087,13,9,0.09,522.0,High
10465,52,41976,Contract,181002,14,3,0.76,501.0,High
10466,68,72584,Permanent,164053,4,6,0.57,449.0,High
10467,45,83477,Unemployed,69298,8,6,0.1,551.0,High
10468,60,47533,Contract,46167,5,1,0.7,597.0,Medium
10469,65,6828,Contract,174480,1,2,0.49,526.0,High
10470,21,6917,Contract,39499,4,0,0.08,680.0,Medium
10471,36,25618,Unemployed,125816,3,7,0.97,406.0,High
10472,59,37254,Contract,183341,9,8,0.95,371.0,High
10473,25,52362,Unemployed,169631,8,3,0.54,517.0,High
10474,42,25128,Contract,96347,1,5,0.14,540.0,High
10475,49,64383,Self-Employed,48787,6,8,0.77,451.0,High
10476,23,70545,Permanent,35488,9,5,0.52,548.0,High
10477,32,87180,Self-Employed,74441,7,8,0.34,483.0,High
10478,46,14865,Permanent,22431,4,3,0.52,585.0,Medium
10479,36,7219,Unemployed,61681,13,7,0.55,500.0,High
10480,57,44809,Self-Employed,194555,17,8,0.58,419.0,High
10481,42,10287,Contract,122720,2,3,0.47,536.0,High
10482,49,39387,Permanent,49153,5,4,0.63,542.0,High
10483,34,13512,Permanent,6368,12,7,0.92,489.0,High
10484,48,6342,Self-Employed,158496,21,9,0.39,444.0,High
10485,25,68076,Unemployed,112360,8,5,0.74,486.0,High
10486,67,24216,Self-Employed,176076,6,6,0.9,414.0,High
10487,69,84767,Unemployed,112755,8,2,0.48,572.0,High
10488,50,31614,Unemployed,56985,18,6,0.47,541.0,High
10489,66,41258,Permanent,50069,3,7,0.62,479.0,High
10490,25,47078,Self-Employed,52326,22,9,0.61,477.0,High
10491,32,88524,Self-Employed,108737,12,5,0.82,488.0,High
10492,36,17219,Unemployed,154470,3,9,0.5,399.0,High
10493,46,5235,Self-Employed,50861,22,8,1.0,459.0,High
10494,46,47929,Contract,75897,6,5,0.11,563.0,High
10495,68,72444,Contract,127118,2,8,0.05,475.0,High
10496,41,13567,Self-Employed,68577,23,3,0.66,586.0,Medium
10497,59,75792,Self-Employed,196713,12,7,0.33,453.0,High
10498,56,70441,Unemployed,9078,2,3,0.28,611.0,Medium
10499,53,89555,Contract,156075,6,1,0.35,579.0,High
10500,50,78698,Contract,62768,17,9,0.29,494.0,High
